 Container moveit_pro-drivers-1 Creating 
 Container moveit_pro-web_ui-1 Creating 
 Container moveit_pro-agent_bridge-1 Creating 
 Container moveit_pro-agent_bridge-1 Created 
 Container moveit_pro-web_ui-1 Created 
 Container moveit_pro-drivers-1 Created 
Attaching to agent_bridge-1, drivers-1, web_ui-1
 Container moveit_pro-agent_bridge-1 Starting 
 Container moveit_pro-drivers-1 Starting 
 Container moveit_pro-web_ui-1 Starting 
web_ui-1  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
web_ui-1  | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
web_ui-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
 Container moveit_pro-web_ui-1 Started 
web_ui-1  | 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
web_ui-1  | 10-listen-on-ipv6-by-default.sh: info: /etc/nginx/conf.d/default.conf differs from the packaged version
web_ui-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
web_ui-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
web_ui-1  | /docker-entrypoint.sh: Configuration complete; ready for start up
web_ui-1  | 2026/03/09 16:40:03 [notice] 1#1: using the "epoll" event method
web_ui-1  | 2026/03/09 16:40:03 [notice] 1#1: nginx/1.23.1
web_ui-1  | 2026/03/09 16:40:03 [notice] 1#1: built by gcc 10.2.1 20210110 (Debian 10.2.1-6) 
web_ui-1  | 2026/03/09 16:40:03 [notice] 1#1: OS: Linux 6.8.0-101-generic
web_ui-1  | 2026/03/09 16:40:03 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1024:524288
web_ui-1  | 2026/03/09 16:40:03 [notice] 1#1: start worker processes
web_ui-1  | 2026/03/09 16:40:03 [notice] 1#1: start worker process 30
web_ui-1  | 2026/03/09 16:40:03 [notice] 1#1: start worker process 31
web_ui-1  | 2026/03/09 16:40:03 [notice] 1#1: start worker process 32
web_ui-1  | 2026/03/09 16:40:03 [notice] 1#1: start worker process 33
web_ui-1  | 2026/03/09 16:40:03 [notice] 1#1: start worker process 34
web_ui-1  | 2026/03/09 16:40:03 [notice] 1#1: start worker process 35
web_ui-1  | 2026/03/09 16:40:03 [notice] 1#1: start worker process 36
web_ui-1  | 2026/03/09 16:40:03 [notice] 1#1: start worker process 37
web_ui-1  | 2026/03/09 16:40:03 [notice] 1#1: start worker process 38
web_ui-1  | 2026/03/09 16:40:03 [notice] 1#1: start worker process 39
web_ui-1  | 2026/03/09 16:40:03 [notice] 1#1: start worker process 40
web_ui-1  | 2026/03/09 16:40:03 [notice] 1#1: start worker process 41
web_ui-1  | 2026/03/09 16:40:03 [error] 30#30: *1 connect() failed (111: Connection refused) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET /api/file-monitor/events HTTP/1.1", upstream: "http://127.0.0.1:3200/file-monitor/events", host: "localhost", referrer: "http://localhost/objectives?sidebar=true"
web_ui-1  | 127.0.0.1 - - [09/Mar/2026:16:40:03 +0000] "GET /api/file-monitor/events HTTP/1.1" 502 497 "http://localhost/objectives?sidebar=true" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
 Container moveit_pro-agent_bridge-1 Started 
 Container moveit_pro-drivers-1 Started 
drivers-1  | Sourcing Overlay workspace.
agent_bridge-1  | Sourcing Overlay workspace.
agent_bridge-1  | Sourcing User workspace.
drivers-1       | Sourcing User workspace.
agent_bridge-1  | not found: "/home/ur5e-009-agent/user_ws/install/epick_moveit_plugin/share/epick_moveit_plugin/local_setup.bash"
drivers-1       | not found: "/home/ur5e-009-agent/user_ws/install/epick_moveit_plugin/share/epick_moveit_plugin/local_setup.bash"
agent_bridge-1  | $USE_HOST_DDS is false. Using a default CycloneDDS configuration.
drivers-1       | $USE_HOST_DDS is false. Using a default CycloneDDS configuration.
agent_bridge-1  | Created a new CycloneDDS configuration file at /home/ur5e-009-agent/.ros/cyclonedds.xml.
drivers-1       | Created a new CycloneDDS configuration file at /home/ur5e-009-agent/.ros/cyclonedds.xml.
agent_bridge-1  | Generating locales (this might take a while)...
drivers-1       | Generating locales (this might take a while)...
drivers-1       |   en_US.UTF-8... done
drivers-1       | Generation complete.
agent_bridge-1  |   en_US.UTF-8... done
agent_bridge-1  | Generation complete.
drivers-1       | [INFO] [launch]: All log files can be found below /home/ur5e-009-agent/.ros/log/2026-03-09-16-40-05-928064-ur5e-009-agent-131
drivers-1       | [INFO] [launch]: Default logging verbosity is set to INFO
agent_bridge-1  | [INFO] [launch]: All log files can be found below /home/ur5e-009-agent/.ros/log/2026-03-09-16-40-05-931437-ur5e-009-agent-50
agent_bridge-1  | [INFO] [launch]: Default logging verbosity is set to INFO
drivers-1       | [INFO] [ros2_control_node-1]: process started with pid [132]
drivers-1       | [INFO] [ros2 run controller_manager spawner --controller-manager-timeout 180 force_torque_sensor_broadcaster-2]: process started with pid [134]
drivers-1       | [INFO] [ros2 run controller_manager spawner --controller-manager-timeout 180 joint_state_broadcaster-3]: process started with pid [136]
drivers-1       | [INFO] [ros2 run controller_manager spawner --controller-manager-timeout 180 joint_trajectory_controller-4]: process started with pid [138]
drivers-1       | [INFO] [ros2 run controller_manager spawner --controller-manager-timeout 180 --inactive joint_trajectory_admittance_controller-5]: process started with pid [140]
drivers-1       | [INFO] [ros2 run controller_manager spawner --controller-manager-timeout 180 --inactive velocity_force_controller-6]: process started with pid [142]
drivers-1       | [ros2_control_node-1] [33m[WARN] [1773074406.862880556] [controller_manager]: [Deprecated] Passing the robot description parameter directly to the control_manager node is deprecated. Use '~/robot_description' topic from 'robot_state_publisher' instead.[0m
drivers-1       | [ros2_control_node-1] [0m[INFO] [1773074406.863330183] [resource_manager]: Loading hardware 'epick_driver_ros2_control' [0m
drivers-1       | [ros2_control_node-1] [0m[INFO] [1773074406.864382354] [resource_manager]: Initialize hardware 'epick_driver_ros2_control' [0m
drivers-1       | [ros2_control_node-1] [0m[INFO] [1773074406.864423370] [DefaultDriverFactory]: Reading slave_address...[0m
drivers-1       | [ros2_control_node-1] [0m[INFO] [1773074406.864438962] [DefaultDriverFactory]: slave_address: 9[0m
